,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,output
428,35,0,737,0,10,3,2,1639,4,1,55,2,3,0,1,1,10306,21530,9,1,17,3,3,0,15,3,3,13,12,6,0,0
440,30,1,600,2,8,3,5,1747,3,0,66,2,1,8,4,2,2180,9732,6,1,11,3,3,1,6,0,2,4,2,1,2,0
9,35,1,664,1,1,3,2,88,2,1,79,3,1,1,1,1,2194,5868,4,1,13,3,4,1,5,2,2,3,2,1,2,1
468,53,0,1168,0,24,4,0,1968,1,1,66,3,3,0,1,0,10448,5843,6,0,13,3,2,0,15,2,2,2,2,2,2,1
39,31,0,106,2,2,3,5,424,1,1,62,2,2,8,1,1,6410,17822,3,1,12,3,4,0,9,1,3,2,2,1,0,0
33,40,0,1416,1,2,2,2,352,1,1,49,3,5,7,3,2,19436,5949,0,1,19,3,4,1,22,5,3,21,7,3,9,0
461,56,0,1162,1,24,2,0,1907,1,1,97,3,1,2,4,0,2587,10261,1,1,16,3,4,0,5,3,3,4,2,1,0,0
280,47,2,666,1,29,4,0,376,1,1,88,3,3,5,2,1,11849,10268,1,0,12,3,4,1,10,2,2,10,7,9,9,1
82,28,0,1169,2,8,2,2,869,2,1,63,2,1,8,4,2,4936,23965,1,1,13,3,4,1,6,6,3,5,1,0,4,0
55,38,1,1490,1,2,2,0,556,4,1,42,3,1,2,4,1,1702,12106,1,0,23,4,3,1,1,3,3,1,0,0,0,1
75,29,0,1090,0,10,3,3,766,4,1,83,3,1,6,2,2,2297,17967,1,1,14,3,4,2,2,2,3,2,2,2,2,0
79,30,0,921,1,1,3,0,806,4,1,38,1,1,2,3,1,3833,24375,3,1,21,4,3,2,7,2,3,2,2,0,2,1
307,26,1,426,2,17,4,0,608,2,0,58,3,1,8,3,2,2741,22808,0,0,11,3,2,1,8,2,2,7,7,1,0,0
173,34,0,1351,1,1,4,0,1580,2,1,45,3,2,1,4,1,5484,13008,9,1,17,3,2,1,9,3,2,2,2,2,1,0
316,20,0,1362,1,10,1,2,701,4,1,32,3,1,1,3,0,1009,26999,1,0,11,3,4,0,1,5,3,1,0,1,1,0
454,29,0,350,2,13,3,5,1844,1,1,56,2,1,8,1,2,2335,3157,4,0,15,3,4,3,4,3,3,2,2,2,0,1
78,52,2,715,1,19,4,2,791,4,1,41,3,1,1,4,1,4258,26589,0,1,18,3,1,1,5,3,3,4,3,1,2,0
76,35,2,1225,1,2,4,0,771,4,0,61,3,2,4,1,2,5093,4761,2,1,11,3,1,1,16,2,4,1,0,0,0,0
469,23,1,638,0,9,3,3,2023,4,1,33,3,1,6,1,1,1790,26956,1,1,19,3,1,1,1,3,2,1,0,1,0,0
464,32,1,238,1,5,2,0,1939,1,0,47,4,1,1,3,0,2432,15318,3,0,14,3,1,0,8,2,3,4,1,0,3,0
437,47,1,1093,0,9,3,0,1716,3,1,82,1,4,0,3,1,12936,24164,7,1,11,3,3,0,25,3,1,23,5,14,10,1
